,CO2
1976-04-30,19657.94768188262
1976-05-31,19879.997263481822
1976-06-30,19559.414338105336
1976-07-31,18849.91151166873
1976-08-31,17684.016459144616
1976-09-30,16842.225960419073
1976-10-31,16644.264158757618
1976-11-30,17321.873120662756
1976-12-31,18011.08972625115
1977-01-31,18716.66132282526
1977-02-28,18950.471338161187
1977-03-31,19704.487918181483
1977-04-30,20464.295603322185
1977-05-31,20848.953083997723
1977-06-30,20555.232062320672
1977-07-31,19768.660706317343
1977-08-31,18496.667599592874
1977-09-30,17894.344757558494
1977-10-31,17605.782273668658
1977-11-30,18306.295284753567
1977-12-31,19130.570794350955
1978-01-31,19768.660706317343
1978-02-28,20009.6968802926
1978-03-31,20768.991703411033
1978-04-30,21436.36993839046
1978-05-31,21608.135469780642
1978-06-30,21544.35871412605
1978-07-31,20719.937204477654
1978-08-31,19617.31515592683
1978-09-30,18513.07705436614
1978-10-31,18398.515862292414
1978-11-30,19170.195147029797
1978-12-31,19844.77077583831
1979-01-31,20500.62181058084
1979-02-28,20836.63132489794
1979-03-31,21576.223527401286
1979-04-30,22171.020291747096
1979-05-31,22521.09012419884
1979-06-30,22428.08519203782
1979-07-31,21436.36993839046
1979-08-31,20403.894909233564
1979-09-30,19187.202126723056
1979-10-31,19192.87447215276
1979-11-30,20015.612381255116
1979-12-31,20898.313028322267
1980-01-31,21710.57120556451
1980-02-29,21949.31761944994
1980-03-31,23080.451755181155
1980-04-30,23542.10246461082
1980-05-31,24005.890119376138
1980-06-30,23793.955580232923
1980-07-31,22654.62373450152
1980-08-31,21360.468620718573
1980-09-30,20367.740097823207
1980-10-31,20295.622555726928
1980-11-30,21009.800593174343
1980-12-31,21691.32758467682
1981-01-31,22342.067412217126
1981-02-28,23196.722827924805
1981-03-31,23800.989828076807
1981-04-30,24580.32346344943
1981-05-31,25042.347931865792
1981-06-30,24420.997784836403
1981-07-31,23162.464782694115
1981-08-31,21787.716561837886
1981-09-30,20677.109570591987
1981-10-31,20744.449954023683
1981-11-30,21672.101020776743
1981-12-31,22514.434143468945
1982-01-31,23279.149007779364
1982-02-28,23878.50393978597
1982-03-31,24682.25331152342
1982-04-30,25310.250654598993
1982-05-31,25785.995211889494
1982-06-30,25235.547047070642
1982-07-31,24363.317574506716
1982-08-31,22829.40180534024
1982-09-30,21665.695953971583
1982-10-31,21620.91345849209
1982-11-30,22574.408856807608
1982-12-31,23410.25653917712
1983-01-31,24076.95363111621
1983-02-28,24894.740310172863
1983-03-31,25340.193980639106
1983-04-30,26772.391862237244
1983-05-31,27461.68531960899
1983-06-30,27082.807988966924
1983-07-31,26046.4508736752
1983-08-31,24865.323355971173
1983-09-30,23080.451755181155
1983-10-31,23176.161925325254
1983-11-30,23984.611994348677
1983-12-31,25205.727377434003
1984-01-31,25862.32828532931
1984-02-29,26489.012737634614
1984-03-31,27066.802013297915
1984-04-30,28478.490950000236
1984-05-31,28791.662700425608
1984-06-30,28260.464400243043
1984-07-31,27130.882729247445
1984-08-31,25445.274864804513
1984-09-30,23829.147621068478
1984-10-31,23991.702606274834
1984-11-30,25123.90484899705
1984-12-31,26031.057386444558
1985-01-31,26701.264129169507
1985-02-28,27502.30205304459
1985-03-31,28681.23887772156
1985-04-30,29410.983507759684
1985-05-31,29910.713000472653
1985-06-30,29246.26931775372
1985-07-31,27870.566650339653
1985-08-31,26224.131607530104
1985-09-30,25213.178989792457
1985-10-31,24990.58597437146
1985-11-30,26054.151030560894
1985-12-31,27090.814525881742
1986-01-31,27632.67973188202
1986-02-28,28243.762428063197
1986-03-31,29013.78738993682
1986-04-30,30427.926325374803
1986-05-31,30963.234264635736
1986-06-30,30302.268677006745
1986-07-31,28919.603182981453
1986-08-31,27187.07779406326
1986-09-30,26434.260557243113
1986-10-31,25977.251789236358
1986-11-30,27074.803818338776
1986-12-31,28093.888169076257
1987-01-31,29039.527184924904
1987-02-28,29393.601577251695
1987-03-31,30320.18794855276
1987-04-30,31629.266492158546
1987-05-31,32376.54693201588
1987-06-30,31863.863032007932
1987-07-31,30302.268677006745
1987-08-31,28936.704814148547
1987-09-30,27812.958829770156
1987-10-31,27812.958829770156
1987-11-30,28851.297669466305
1987-12-31,29919.555555789826
